file_name	base_file	plate	plate_file	f_channel
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c23f09p01-ch2sk1fk1fl1.tiff	r01c23f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c23f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c23f09p01-ch3sk1fk1fl1.tiff	r01c23f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c23f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c23f09p01-ch4sk1fk1fl1.tiff	r01c23f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c23f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c23f09p01-ch5sk1fk1fl1.tiff	r01c23f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c23f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c24f09p01-ch1sk1fk1fl1.tiff	r01c24f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c24f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c24f09p01-ch2sk1fk1fl1.tiff	r01c24f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c24f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c24f09p01-ch3sk1fk1fl1.tiff	r01c24f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c24f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c24f09p01-ch4sk1fk1fl1.tiff	r01c24f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c24f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c24f09p01-ch5sk1fk1fl1.tiff	r01c24f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c24f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c01f09p01-ch1sk1fk1fl1.tiff	r02c01f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c01f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c01f09p01-ch2sk1fk1fl1.tiff	r02c01f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c01f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c01f09p01-ch3sk1fk1fl1.tiff	r02c01f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c01f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c01f09p01-ch4sk1fk1fl1.tiff	r02c01f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c01f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c01f09p01-ch5sk1fk1fl1.tiff	r02c01f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c01f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c02f09p01-ch1sk1fk1fl1.tiff	r02c02f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c02f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c02f09p01-ch2sk1fk1fl1.tiff	r02c02f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c02f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c02f09p01-ch3sk1fk1fl1.tiff	r02c02f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c02f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c02f09p01-ch4sk1fk1fl1.tiff	r02c02f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c02f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c02f09p01-ch5sk1fk1fl1.tiff	r02c02f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c02f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c03f09p01-ch1sk1fk1fl1.tiff	r02c03f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c03f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c03f09p01-ch2sk1fk1fl1.tiff	r02c03f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c03f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c03f09p01-ch3sk1fk1fl1.tiff	r02c03f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c03f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c03f09p01-ch4sk1fk1fl1.tiff	r02c03f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c03f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c03f09p01-ch5sk1fk1fl1.tiff	r02c03f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c03f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c04f09p01-ch1sk1fk1fl1.tiff	r02c04f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c04f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c04f09p01-ch2sk1fk1fl1.tiff	r02c04f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c04f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c04f09p01-ch3sk1fk1fl1.tiff	r02c04f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c04f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c04f09p01-ch4sk1fk1fl1.tiff	r02c04f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c04f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c04f09p01-ch5sk1fk1fl1.tiff	r02c04f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c04f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c05f09p01-ch1sk1fk1fl1.tiff	r02c05f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c05f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c05f09p01-ch2sk1fk1fl1.tiff	r02c05f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c05f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c05f09p01-ch3sk1fk1fl1.tiff	r02c05f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c05f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c05f09p01-ch4sk1fk1fl1.tiff	r02c05f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c05f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c05f09p01-ch5sk1fk1fl1.tiff	r02c05f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c05f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c06f09p01-ch1sk1fk1fl1.tiff	r02c06f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c06f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c06f09p01-ch2sk1fk1fl1.tiff	r02c06f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c06f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c06f09p01-ch3sk1fk1fl1.tiff	r02c06f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c06f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c06f09p01-ch4sk1fk1fl1.tiff	r02c06f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c06f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c06f09p01-ch5sk1fk1fl1.tiff	r02c06f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c06f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c07f09p01-ch1sk1fk1fl1.tiff	r02c07f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c07f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c07f09p01-ch2sk1fk1fl1.tiff	r02c07f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c07f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c07f09p01-ch3sk1fk1fl1.tiff	r02c07f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c07f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c07f09p01-ch4sk1fk1fl1.tiff	r02c07f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c07f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c07f09p01-ch5sk1fk1fl1.tiff	r02c07f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c07f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c08f09p01-ch1sk1fk1fl1.tiff	r02c08f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c08f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c08f09p01-ch2sk1fk1fl1.tiff	r02c08f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c08f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c08f09p01-ch3sk1fk1fl1.tiff	r02c08f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c08f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c08f09p01-ch4sk1fk1fl1.tiff	r02c08f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c08f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c08f09p01-ch5sk1fk1fl1.tiff	r02c08f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c08f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c09f09p01-ch1sk1fk1fl1.tiff	r02c09f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c09f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c09f09p01-ch2sk1fk1fl1.tiff	r02c09f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c09f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c09f09p01-ch3sk1fk1fl1.tiff	r02c09f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c09f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c09f09p01-ch4sk1fk1fl1.tiff	r02c09f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c09f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c09f09p01-ch5sk1fk1fl1.tiff	r02c09f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c09f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c10f09p01-ch1sk1fk1fl1.tiff	r02c10f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c10f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c10f09p01-ch2sk1fk1fl1.tiff	r02c10f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c10f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c10f09p01-ch3sk1fk1fl1.tiff	r02c10f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c10f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c10f09p01-ch4sk1fk1fl1.tiff	r02c10f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c10f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c10f09p01-ch5sk1fk1fl1.tiff	r02c10f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c10f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c11f09p01-ch1sk1fk1fl1.tiff	r02c11f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c11f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c11f09p01-ch2sk1fk1fl1.tiff	r02c11f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c11f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c11f09p01-ch3sk1fk1fl1.tiff	r02c11f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c11f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c11f09p01-ch4sk1fk1fl1.tiff	r02c11f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c11f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c11f09p01-ch5sk1fk1fl1.tiff	r02c11f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c11f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c12f09p01-ch1sk1fk1fl1.tiff	r02c12f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c12f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c12f09p01-ch2sk1fk1fl1.tiff	r02c12f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c12f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c12f09p01-ch3sk1fk1fl1.tiff	r02c12f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c12f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c12f09p01-ch4sk1fk1fl1.tiff	r02c12f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c12f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c12f09p01-ch5sk1fk1fl1.tiff	r02c12f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c12f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c13f09p01-ch1sk1fk1fl1.tiff	r02c13f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c13f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c13f09p01-ch2sk1fk1fl1.tiff	r02c13f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c13f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c13f09p01-ch3sk1fk1fl1.tiff	r02c13f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c13f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c13f09p01-ch4sk1fk1fl1.tiff	r02c13f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c13f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c13f09p01-ch5sk1fk1fl1.tiff	r02c13f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c13f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c14f09p01-ch1sk1fk1fl1.tiff	r02c14f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c14f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c14f09p01-ch2sk1fk1fl1.tiff	r02c14f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c14f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c14f09p01-ch3sk1fk1fl1.tiff	r02c14f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c14f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c14f09p01-ch4sk1fk1fl1.tiff	r02c14f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c14f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c14f09p01-ch5sk1fk1fl1.tiff	r02c14f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c14f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c15f09p01-ch1sk1fk1fl1.tiff	r02c15f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c15f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c15f09p01-ch2sk1fk1fl1.tiff	r02c15f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c15f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c15f09p01-ch3sk1fk1fl1.tiff	r02c15f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c15f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c15f09p01-ch4sk1fk1fl1.tiff	r02c15f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c15f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c15f09p01-ch5sk1fk1fl1.tiff	r02c15f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c15f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c16f09p01-ch1sk1fk1fl1.tiff	r02c16f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c16f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c16f09p01-ch2sk1fk1fl1.tiff	r02c16f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c16f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c16f09p01-ch3sk1fk1fl1.tiff	r02c16f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c16f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c16f09p01-ch4sk1fk1fl1.tiff	r02c16f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c16f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c16f09p01-ch5sk1fk1fl1.tiff	r02c16f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c16f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c17f09p01-ch1sk1fk1fl1.tiff	r02c17f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c17f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c17f09p01-ch2sk1fk1fl1.tiff	r02c17f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c17f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c17f09p01-ch3sk1fk1fl1.tiff	r02c17f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c17f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c17f09p01-ch4sk1fk1fl1.tiff	r02c17f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c17f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c17f09p01-ch5sk1fk1fl1.tiff	r02c17f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c17f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c18f09p01-ch1sk1fk1fl1.tiff	r02c18f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c18f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c18f09p01-ch2sk1fk1fl1.tiff	r02c18f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c18f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c18f09p01-ch3sk1fk1fl1.tiff	r02c18f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c18f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c18f09p01-ch4sk1fk1fl1.tiff	r02c18f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c18f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c18f09p01-ch5sk1fk1fl1.tiff	r02c18f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c18f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c19f09p01-ch1sk1fk1fl1.tiff	r02c19f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c19f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c19f09p01-ch2sk1fk1fl1.tiff	r02c19f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c19f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c19f09p01-ch3sk1fk1fl1.tiff	r02c19f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c19f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c19f09p01-ch4sk1fk1fl1.tiff	r02c19f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c19f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c19f09p01-ch5sk1fk1fl1.tiff	r02c19f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c19f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c20f09p01-ch1sk1fk1fl1.tiff	r02c20f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c20f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c20f09p01-ch2sk1fk1fl1.tiff	r02c20f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c20f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c20f09p01-ch3sk1fk1fl1.tiff	r02c20f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c20f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c20f09p01-ch4sk1fk1fl1.tiff	r02c20f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c20f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c20f09p01-ch5sk1fk1fl1.tiff	r02c20f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c20f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c21f09p01-ch1sk1fk1fl1.tiff	r02c21f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c21f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r02c21f09p01-ch2sk1fk1fl1.tiff	r02c21f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r02c21f09p01-ch2sk1fk1fl1.tiff	f09
